id,sepostulo
83181,1
83182,0
83183,1
83184,0
83185,1
83186,0
83187,1
83188,0
83189,0
83190,1
83191,1
83192,0
83193,1
83194,0
83195,0
83196,1
83197,1
83198,1
83199,0
83200,1
83201,1
83202,1
83203,0
83204,0
83205,0
83206,1
83207,1
83208,0
83209,1
83210,0
83211,0
83212,1
83213,1
83214,0
83215,1
83216,0
83217,0
83218,1
83219,1
83220,0
83221,1
83222,1
83223,1
83224,0
83225,1
83226,1
83227,1
83228,1
83229,1
83230,0
83231,1
83232,0
83233,1
83234,1
83235,1
83236,1
83237,1
83238,1
83239,1
83240,1
83241,1
83242,0
83243,1
83244,1
83245,1
83246,0
83247,1
83248,0
83249,1
83250,0
83251,0
83252,1
83253,1
83254,1
83255,1
83256,1
83257,0
83258,1
83259,1
83260,1
83261,0
83262,1
83263,0
83264,0
83265,0
83266,1
83267,1
83268,1
83269,1
83270,1
83271,1
83272,1
83273,1
83274,1
83275,0
83276,0
83277,0
83278,1
83279,0
83280,1
83281,0
83282,0
83283,1
83284,0
83285,1
83286,1
83287,1
83288,1
83289,1
83290,1
83291,1
83292,1
83293,1
83294,0
83295,1
83296,1
83297,1
83298,1
83299,1
83300,1
83301,1
83302,1
83303,0
83304,0
83305,0
83306,1
83307,1
83308,1
83309,0
83310,1
83311,0
83312,1
83313,1
83314,1
83315,1
83316,1
83317,0
83318,0
83319,1
83320,1
83321,1
83322,1
83323,1
83324,1
83325,0
83326,1
83327,0
83328,1
83329,0
83330,1
83331,0
83332,1
83333,0
83334,0
83335,1
83336,0
83337,0
83338,0
83339,0
83340,0
83341,1
83342,1
83343,1
83344,0
83345,1
83346,0
83347,1
83348,0
83349,0
83350,0
83351,0
83352,1
83353,0
83354,0
83355,0
83356,1
83357,1
83358,1
83359,1
83360,1
83361,1
83362,0
83363,1
83364,0
83365,0
83366,0
83367,0
83368,1
83369,0
83370,0
83371,1
83372,1
83373,0
83374,1
83375,0
83376,1
83377,0
83378,1
83379,0
83380,0
83381,0
83382,0
83383,1
83384,0
83385,0
83386,0
83387,1
83388,1
83389,1
83390,0
83391,0
83392,0
83393,0
83394,1
83395,1
83396,1
83397,1
83398,0
83399,1
83400,0
83401,1
83402,1
83403,0
83404,0
83405,1
83406,0
83407,1
83408,0
83409,1
83410,1
83411,1
83412,1
83413,1
83414,1
83415,1
83416,1
83417,1
83418,1
83419,0
83420,0
83421,1
83422,1
83423,1
83424,1
83425,1
83426,1
83427,0
83428,0
83429,0
83430,0
83431,0
83432,1
83433,0
83434,0
83435,0
83436,1
83437,1
83438,1
83439,1
83440,0
83441,0
83442,1
83443,0
83444,1
83445,0
83446,1
83447,0
83448,0
83449,0
83450,0
83451,0
83452,1
83453,1
83454,1
83455,1
83456,0
83457,0
83458,1
83459,0
83460,0
83461,1
83462,1
83463,1
83464,0
83465,0
83466,1
83467,1
83468,1
83469,0
83470,1
83471,0
83472,0
83473,1
83474,1
83475,0
83476,0
83477,0
83478,1
83479,1
83480,1
83481,1
83482,1
83483,0
83484,1
83485,0
83486,1
83487,0
83488,0
83489,0
83490,1
83491,1
83492,1
83493,1
83494,1
83495,1
83496,0
83497,1
83498,0
83499,1
83500,0
83501,0
83502,0
83503,1
83504,1
83505,1
83506,1
83507,0
83508,0
83509,1
83510,1
83511,0
83512,0
83513,1
83514,0
83515,0
83516,0
83517,0
83518,1
83519,0
83520,0
83521,1
83522,0
83523,1
83524,0
83525,1
83526,0
83527,0
83528,0
83529,1
83530,0
83531,0
83532,0
83533,1
83534,0
83535,0
83536,0
83537,0
83538,0
83539,0
83540,0
83541,0
83542,0
83543,1
83544,1
83545,1
83546,1
83547,0
83548,0
83549,1
83550,0
83551,1
83552,0
83553,1
83554,1
83555,1
83556,0
83557,1
83558,0
83559,1
83560,0
83561,1
83562,1
83563,1
83564,0
83565,0
83566,0
83567,1
83568,1
83569,1
83570,1
83571,1
83572,0
83573,1
83574,0
83575,0
83576,1
83577,0
83578,0
83579,1
83580,0
83581,1
83582,0
83583,1
83584,0
83585,1
83586,1
83587,1
83588,1
83589,1
83590,1
83591,0
83592,0
83593,0
83594,0
83595,1
83596,1
83597,1
83598,0
83599,1
83600,1
83601,1
83602,1
83603,0
83604,1
83605,0
83606,1
83607,1
83608,0
83609,1
83610,1
83611,1
83612,1
83613,1
83614,1
83615,0
83616,1
83617,1
83618,1
83619,1
83620,1
83621,0
83622,1
83623,1
83624,0
83625,0
83626,0
83627,1
83628,1
83629,1
83630,1
83631,0
83632,1
83633,1
83634,0
83635,1
83636,1
83637,1
83638,0
83639,0
83640,0
83641,0
83642,1
83643,1
83644,0
83645,0
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,1
83654,0
83655,1
83656,1
83657,1
83658,0
83659,0
83660,1
83661,0
83662,0
83663,1
83664,0
83665,0
83666,0
83667,0
83668,1
83669,0
83670,0
83671,1
83672,0
83673,0
83674,0
83675,0
83676,0
83677,1
83678,0
83679,0
83680,0
83681,0
83682,1
83683,0
83684,1
83685,1
83686,0
83687,0
83688,1
83689,0
83690,0
83691,0
83692,0
83693,0
83694,1
83695,0
83696,0
83697,1
83698,0
83699,1
83700,0
83701,1
83702,0
83703,0
83704,0
83705,0
83706,0
83707,1
83708,1
83709,1
83710,1
83711,1
83712,0
83713,0
83714,1
83715,1
83716,1
83717,1
83718,0
83719,1
83720,0
83721,0
83722,0
83723,0
83724,1
83725,0
83726,0
83727,0
83728,0
83729,1
83730,0
83731,1
83732,1
83733,1
83734,0
83735,1
83736,1
83737,0
83738,1
83739,1
83740,0
83741,0
83742,1
83743,1
83744,1
83745,0
83746,1
83747,1
83748,1
83749,0
83750,0
83751,0
83752,0
83753,0
83754,0
83755,1
83756,1
83757,1
83758,0
83759,1
83760,0
83761,1
83762,1
83763,1
83764,0
83765,1
83766,0
83767,1
83768,1
83769,0
83770,1
83771,0
83772,0
83773,0
83774,1
83775,0
83776,0
83777,0
83778,0
83779,1
83780,0
83781,0
83782,1
83783,1
83784,0
83785,1
83786,0
83787,1
83788,0
83789,0
83790,1
83791,1
83792,0
83793,0
83794,0
83795,1
83796,0
83797,1
83798,0
83799,1
83800,1
83801,1
83802,1
83803,0
83804,1
83805,0
83806,0
83807,0
83808,0
83809,1
83810,0
83811,0
83812,1
83813,1
83814,1
83815,0
83816,1
83817,0
83818,1
83819,1
83820,1
83821,1
83822,0
83823,0
83824,1
83825,0
83826,1
83827,1
83828,1
83829,1
83830,0
83831,0
83832,0
83833,0
83834,1
83835,1
83836,0
83837,0
83838,0
83839,1
83840,0
83841,0
83842,1
83843,0
83844,0
83845,1
83846,1
83847,0
83848,0
83849,0
83850,0
83851,1
83852,0
83853,0
83854,0
83855,0
83856,0
83857,0
83858,1
83859,1
83860,0
83861,1
83862,0
83863,1
83864,0
83865,0
83866,1
83867,0
83868,1
83869,1
83870,0
83871,1
83872,0
83873,0
83874,1
83875,1
83876,0
83877,0
83878,1
83879,1
83880,1
83881,0
83882,0
83883,0
83884,1
83885,0
83886,1
83887,0
83888,1
83889,0
83890,0
83891,0
83892,1
83893,0
83894,0
83895,1
83896,1
83897,1
83898,1
83899,0
83900,0
83901,1
83902,1
83903,1
83904,1
83905,1
83906,0
83907,1
83908,0
83909,1
83910,0
83911,0
83912,1
83913,0
83914,0
83915,0
83916,1
83917,0
83918,0
83919,1
83920,1
83921,1
83922,1
83923,1
83924,1
83925,0
83926,1
83927,1
83928,1
83929,0
83930,1
83931,1
83932,1
83933,0
83934,0
83935,0
83936,0
83937,1
83938,1
83939,1
83940,0
83941,0
83942,1
83943,1
83944,0
83945,0
83946,1
83947,1
83948,0
83949,0
83950,1
83951,1
83952,0
83953,1
83954,0
83955,1
83956,0
83957,1
83958,0
83959,0
83960,1
83961,0
83962,1
83963,1
83964,0
83965,0
83966,0
83967,0
83968,1
83969,1
83970,1
83971,0
83972,1
83973,1
83974,0
83975,1
83976,1
83977,0
83978,0
83979,0
83980,1
83981,1
83982,1
83983,1
83984,1
83985,1
83986,1
83987,0
83988,1
83989,0
83990,1
83991,1
83992,1
83993,1
83994,1
83995,0
83996,0
83997,0
83998,1
83999,1
84000,1
84001,0
84002,1
84003,1
84004,1
84005,0
84006,0
84007,0
84008,0
84009,1
84010,0
84011,1
84012,0
84013,1
84014,0
84015,1
84016,0
84017,0
84018,1
84019,0
84020,1
84021,1
84022,0
84023,0
84024,0
84025,1
84026,0
84027,1
84028,1
84029,0
84030,0
84031,1
84032,0
84033,1
84034,0
84035,1
84036,1
84037,0
84038,0
84039,1
84040,0
84041,0
84042,1
84043,0
84044,0
84045,1
84046,1
84047,0
84048,0
84049,1
84050,1
84051,0
84052,1
84053,1
84054,0
84055,0
84056,1
84057,1
84058,0
84059,1
84060,0
84061,1
84062,0
84063,1
84064,0
84065,0
84066,0
84067,1
84068,1
84069,1
84070,0
84071,0
84072,1
84073,0
84074,1
84075,1
84076,0
84077,0
84078,1
84079,0
84080,0
84081,0
84082,1
84083,1
84084,0
84085,0
84086,0
84087,1
84088,0
84089,0
84090,1
84091,0
84092,0
84093,1
84094,1
84095,1
84096,1
84097,1
84098,0
84099,1
84100,0
84101,1
84102,0
84103,1
84104,1
84105,1
84106,0
84107,1
84108,0
84109,1
84110,0
84111,1
84112,1
84113,0
84114,0
84115,0
84116,0
84117,0
84118,0
84119,1
84120,0
84121,0
84122,1
84123,0
84124,1
84125,0
84126,1
84127,1
84128,1
84129,1
84130,1
84131,1
84132,0
84133,0
84134,1
84135,1
84136,1
84137,0
84138,0
84139,0
84140,1
84141,1
84142,0
84143,0
84144,0
84145,1
84146,0
84147,0
84148,1
84149,0
84150,1
84151,0
84152,1
84153,1
84154,0
84155,1
84156,0
84157,1
84158,0
84159,0
84160,0
84161,0
84162,0
84163,0
84164,0
84165,0
84166,1
84167,1
84168,0
84169,1
84170,1
84171,0
84172,1
84173,0
84174,0
84175,1
84176,1
84177,0
84178,0
84179,1
84180,1
84181,1
84182,0
84183,0
84184,1
84185,0
84186,0
84187,1
84188,0
84189,1
84190,0
84191,0
84192,0
84193,0
84194,1
84195,0
84196,1
84197,0
84198,1
84199,1
84200,1
84201,1
84202,1
84203,1
84204,0
84205,1
84206,0
84207,1
84208,1
84209,1
84210,1
84211,1
84212,0
84213,1
84214,0
84215,1
84216,1
84217,1
84218,0
84219,0
84220,1
84221,1
84222,1
84223,1
84224,1
84225,1
84226,0
84227,0
84228,0
84229,1
84230,0
84231,1
84232,1
84233,0
84234,1
84235,1
84236,1
84237,1
84238,0
84239,0
84240,1
84241,1
84242,1
84243,0
84244,0
84245,1
84246,1
84247,1
84248,0
84249,1
84250,1
84251,1
84252,1
84253,1
84254,1
84255,1
84256,1
84257,0
84258,1
84259,0
84260,1
84261,1
84262,1
84263,0
84264,1
84265,1
84266,1
84267,0
84268,0
84269,1
84270,0
84271,1
84272,1
84273,0
84274,0
84275,1
84276,0
84277,1
84278,1
84279,1
84280,1
84281,1
84282,0
84283,1
84284,1
84285,0
84286,0
84287,1
84288,1
84289,1
84290,1
84291,0
84292,1
84293,1
84294,1
84295,1
84296,1
84297,1
84298,0
84299,1
84300,1
84301,1
84302,1
84303,1
84304,1
84305,1
84306,1
84307,1
84308,0
84309,0
84310,1
84311,0
84312,1
84313,0
84314,1
84315,0
84316,1
84317,1
84318,1
84319,0
84320,1
84321,0
84322,1
84323,0
84324,1
84325,1
84326,1
84327,0
84328,1
84329,1
84330,0
84331,0
84332,1
84333,0
84334,0
84335,1
84336,1
84337,1
84338,1
84339,1
84340,0
84341,1
84342,1
84343,0
84344,0
84345,0
84346,0
84347,1
84348,1
84349,0
84350,0
84351,0
84352,1
84353,1
84354,0
84355,0
84356,1
84357,1
84358,0
84359,0
84360,0
84361,0
84362,0
84363,0
84364,1
84365,1
84366,1
84367,1
84368,0
84369,1
84370,0
84371,0
84372,0
84373,0
84374,0
84375,0
84376,1
84377,1
84378,1
84379,1
84380,0
84381,0
84382,0
84383,1
84384,1
84385,1
84386,0
84387,0
84388,1
84389,1
84390,0
84391,1
84392,0
84393,1
84394,1
84395,1
84396,1
84397,0
84398,0
84399,0
84400,1
84401,0
84402,0
84403,1
84404,0
84405,0
84406,1
84407,1
84408,1
84409,0
84410,0
84411,0
84412,1
84413,1
84414,0
84415,0
84416,0
84417,1
84418,0
84419,1
84420,1
84421,0
84422,1
84423,1
84424,0
84425,0
84426,1
84427,0
84428,0
84429,0
84430,0
84431,1
84432,1
84433,0
84434,1
84435,0
84436,1
84437,1
84438,1
84439,1
84440,1
84441,1
84442,1
84443,0
84444,1
84445,1
84446,1
84447,1
84448,1
84449,1
84450,1
84451,0
84452,1
84453,1
84454,1
84455,0
84456,1
84457,0
84458,0
84459,1
84460,1
84461,1
84462,0
84463,1
84464,0
84465,1
84466,1
84467,1
84468,1
84469,1
84470,1
84471,1
84472,1
84473,0
84474,1
84475,0
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,0
84483,1
84484,1
84485,1
84486,1
84487,1
84488,1
84489,1
84490,1
84491,1
84492,0
84493,1
84494,1
84495,0
84496,1
84497,1
84498,0
84499,0
84500,1
84501,0
84502,1
84503,0
84504,1
84505,1
84506,0
84507,1
84508,0
84509,0
84510,1
84511,1
84512,0
84513,1
84514,0
84515,1
84516,0
84517,1
84518,0
84519,1
84520,1
84521,0
84522,1
84523,1
84524,0
84525,0
84526,0
84527,1
84528,0
84529,0
84530,1
84531,0
84532,0
84533,0
84534,1
84535,1
84536,0
84537,0
84538,1
84539,1
84540,0
84541,0
84542,1
84543,1
84544,0
84545,1
84546,1
84547,1
84548,0
84549,0
84550,0
84551,0
84552,0
84553,1
84554,0
84555,1
84556,0
84557,0
84558,0
84559,1
84560,0
84561,0
84562,0
84563,0
84564,1
84565,1
84566,1
84567,0
84568,0
84569,0
84570,0
84571,0
84572,0
84573,0
84574,0
84575,0
84576,0
84577,0
84578,1
84579,0
84580,1
84581,1
84582,1
84583,0
84584,1
84585,0
84586,1
84587,0
84588,1
84589,1
84590,1
84591,1
84592,0
84593,1
84594,1
84595,0
84596,0
84597,1
84598,0
84599,1
84600,1
84601,1
84602,1
84603,1
84604,0
84605,0
84606,0
84607,0
84608,0
84609,0
84610,1
84611,0
84612,1
84613,1
84614,1
84615,0
84616,0
84617,0
84618,0
84619,0
84620,0
84621,0
84622,1
84623,1
84624,1
84625,0
84626,0
84627,1
84628,1
84629,0
84630,1
84631,0
84632,1
84633,0
84634,1
84635,1
84636,1
84637,1
84638,1
84639,0
84640,1
84641,0
84642,1
84643,0
84644,1
84645,0
84646,1
84647,1
84648,0
84649,0
84650,0
84651,1
84652,1
84653,0
84654,1
84655,0
84656,1
84657,0
84658,1
84659,0
84660,0
84661,0
84662,1
84663,1
84664,0
84665,0
84666,0
84667,0
84668,1
84669,0
84670,1
84671,0
84672,1
84673,0
84674,1
84675,1
84676,0
84677,1
84678,1
84679,1
84680,0
84681,0
84682,1
84683,1
84684,0
84685,0
84686,1
84687,0
84688,1
84689,1
84690,1
84691,1
84692,0
84693,0
84694,0
84695,0
84696,0
84697,0
84698,0
84699,0
84700,0
84701,0
84702,1
84703,0
84704,0
84705,1
84706,0
84707,1
84708,0
84709,0
84710,1
84711,0
84712,1
84713,0
84714,0
84715,0
84716,1
84717,1
84718,1
84719,1
84720,0
84721,0
84722,0
84723,0
84724,1
84725,1
84726,1
84727,0
84728,1
84729,1
84730,1
84731,1
84732,1
84733,1
84734,0
84735,1
84736,1
84737,1
84738,1
84739,1
84740,1
84741,0
84742,1
84743,1
84744,1
84745,0
84746,1
84747,0
84748,0
84749,0
84750,0
84751,0
84752,0
84753,0
84754,1
84755,1
84756,0
84757,1
84758,1
84759,1
84760,1
84761,1
84762,1
84763,0
84764,0
84765,1
84766,1
84767,0
84768,1
84769,1
84770,1
84771,0
84772,0
84773,1
84774,1
84775,0
84776,0
84777,0
84778,1
84779,0
84780,1
84781,1
84782,1
84783,0
84784,1
84785,0
84786,0
84787,1
84788,1
84789,0
84790,0
84791,1
84792,1
84793,0
84794,0
84795,1
84796,1
84797,0
84798,0
84799,0
84800,1
84801,0
84802,0
84803,1
84804,1
84805,0
84806,1
84807,0
84808,1
84809,0
84810,0
84811,1
84812,0
84813,0
84814,1
84815,0
84816,1
84817,1
84818,0
84819,0
84820,0
84821,1
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,1
84829,0
84830,0
84831,1
84832,0
84833,0
84834,0
84835,1
84836,0
84837,0
84838,1
84839,0
84840,0
84841,0
84842,0
84843,1
84844,0
84845,1
84846,0
84847,1
84848,1
84849,0
84850,0
84851,1
84852,0
84853,0
84854,1
84855,1
84856,0
84857,1
84858,0
84859,0
84860,1
84861,0
84862,0
84863,1
84864,0
84865,1
84866,0
84867,1
84868,1
84869,1
84870,1
84871,1
84872,0
84873,1
84874,1
84875,1
84876,1
84877,0
84878,1
84879,0
84880,0
84881,0
84882,1
84883,1
84884,1
84885,0
84886,0
84887,1
84888,0
84889,0
84890,1
84891,1
84892,0
84893,1
84894,1
84895,0
84896,0
84897,1
84898,1
84899,1
84900,0
84901,1
84902,1
84903,1
84904,0
84905,0
84906,0
84907,1
84908,0
84909,0
84910,0
84911,1
84912,0
84913,0
84914,0
84915,0
84916,0
84917,1
84918,0
84919,0
84920,1
84921,0
84922,0
84923,1
84924,0
84925,0
84926,1
84927,1
84928,0
84929,1
84930,0
84931,0
84932,0
84933,0
84934,0
84935,1
84936,1
84937,1
84938,1
84939,1
84940,0
84941,1
84942,0
84943,1
84944,1
84945,0
84946,0
84947,0
84948,1
84949,1
84950,0
84951,1
84952,0
84953,1
84954,1
84955,0
84956,0
84957,1
84958,0
84959,0
84960,0
84961,1
84962,0
84963,1
84964,1
84965,0
84966,1
84967,0
84968,1
84969,1
84970,0
84971,0
84972,0
84973,1
84974,0
84975,0
84976,0
84977,1
84978,0
84979,1
84980,1
84981,0
84982,1
84983,0
84984,0
84985,1
84986,1
84987,1
84988,0
84989,0
84990,1
84991,1
84992,1
84993,0
84994,1
84995,1
84996,1
84997,1
84998,0
84999,0
85000,0
85001,0
85002,1
85003,0
85004,0
85005,1
85006,0
85007,1
85008,1
85009,1
85010,0
85011,1
85012,0
85013,1
85014,1
85015,0
85016,0
85017,1
85018,0
85019,1
85020,1
85021,1
85022,1
85023,0
85024,1
85025,0
85026,1
85027,1
85028,1
85029,1
85030,0
85031,1
85032,1
85033,0
85034,1
85035,0
85036,1
85037,0
85038,0
85039,0
85040,1
85041,1
85042,1
85043,0
85044,0
85045,0
85046,1
85047,1
85048,0
85049,1
85050,1
85051,0
85052,0
85053,1
85054,1
85055,1
85056,1
85057,0
85058,0
85059,1
85060,1
85061,1
85062,1
85063,1
85064,1
85065,1
85066,1
85067,1
85068,1
85069,1
85070,1
85071,1
85072,1
85073,1
85074,0
85075,1
85076,1
85077,1
85078,1
85079,0
85080,1
85081,0
85082,1
85083,0
85084,0
85085,0
85086,1
85087,0
85088,0
85089,1
85090,1
85091,1
85092,0
85093,0
85094,1
85095,0
85096,1
85097,1
85098,1
85099,1
85100,1
85101,0
85102,1
85103,0
85104,1
85105,1
85106,1
85107,1
85108,1
85109,0
85110,0
85111,1
85112,1
85113,1
85114,1
85115,0
85116,1
85117,1
85118,0
85119,1
85120,1
85121,1
85122,0
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,1
85133,0
85134,1
85135,1
85136,0
85137,0
85138,1
85139,1
85140,1
85141,0
85142,1
85143,1
85144,0
85145,0
85146,0
85147,0
85148,1
85149,1
85150,1
85151,1
85152,0
85153,0
85154,0
85155,0
85156,0
85157,1
85158,0
85159,1
85160,0
85161,1
85162,0
85163,0
85164,1
85165,0
85166,0
85167,0
85168,0
85169,0
85170,0
85171,0
85172,0
85173,0
85174,1
85175,1
85176,0
85177,0
85178,1
85179,1
85180,1
85181,0
85182,1
85183,0
85184,1
85185,0
85186,0
85187,0
85188,0
85189,1
85190,1
85191,1
85192,0
85193,0
85194,1
85195,0
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,1
85207,0
85208,0
85209,1
85210,0
85211,1
85212,1
85213,0
85214,1
85215,1
85216,0
85217,0
85218,1
85219,0
85220,0
85221,0
85222,0
85223,0
85224,0
85225,0
85226,0
85227,1
85228,1
85229,0
85230,1
85231,0
85232,0
85233,1
85234,1
85235,0
85236,0
85237,0
85238,0
85239,0
85240,1
85241,0
85242,1
85243,0
85244,1
85245,1
85246,1
85247,0
85248,0
85249,0
85250,1
85251,1
85252,0
85253,1
85254,1
85255,0
85256,1
85257,0
85258,0
85259,0
85260,1
85261,0
85262,0
85263,1
85264,0
85265,0
85266,0
85267,0
85268,0
85269,0
85270,0
85271,0
85272,0
85273,0
85274,0
85275,0
85276,0
85277,0
85278,0
85279,0
85280,0
85281,1
85282,0
85283,0
85284,0
85285,0
85286,0
85287,1
85288,0
85289,0
85290,1
85291,0
85292,0
85293,0
85294,0
85295,1
85296,0
85297,0
85298,0
85299,0
85300,1
85301,1
85302,0
85303,1
85304,0
85305,0
85306,0
85307,0
85308,1
85309,0
85310,1
85311,1
85312,0
85313,0
85314,1
85315,0
85316,1
85317,1
85318,0
85319,0
85320,0
85321,1
85322,1
85323,0
85324,0
85325,1
85326,0
85327,1
85328,0
85329,0
85330,1
85331,0
85332,1
85333,0
85334,0
85335,0
85336,1
85337,0
85338,0
85339,1
85340,0
85341,0
85342,0
85343,1
85344,0
85345,0
85346,1
85347,0
85348,1
85349,1
85350,0
85351,1
85352,0
85353,0
85354,0
85355,1
85356,1
85357,0
85358,0
85359,0
85360,1
85361,0
85362,0
85363,0
85364,0
85365,0
85366,0
85367,1
85368,0
85369,0
85370,0
85371,0
85372,0
85373,0
85374,1
85375,0
85376,1
85377,0
85378,0
85379,0
85380,1
85381,0
85382,0
85383,0
85384,0
85385,1
85386,1
85387,0
85388,0
85389,1
85390,1
85391,1
85392,0
85393,1
85394,1
85395,0
85396,1
85397,0
85398,1
85399,1
85400,0
85401,1
85402,0
85403,1
85404,1
85405,0
85406,0
85407,0
85408,1
85409,0
85410,0
85411,1
85412,0
85413,1
85414,0
85415,1
85416,0
85417,1
85418,1
85419,1
85420,0
85421,1
85422,0
85423,1
85424,0
85425,0
85426,1
85427,0
85428,0
85429,1
85430,0
85431,1
85432,0
85433,1
85434,0
85435,1
85436,1
85437,1
85438,0
85439,0
85440,1
85441,1
85442,0
85443,1
85444,0
85445,1
85446,0
85447,1
85448,1
85449,1
85450,1
85451,1
85452,1
85453,0
85454,1
85455,1
85456,0
85457,1
85458,0
85459,1
85460,1
85461,1
85462,0
85463,1
85464,1
85465,1
85466,1
85467,0
85468,0
85469,1
85470,0
85471,1
85472,0
85473,1
85474,1
85475,1
85476,1
85477,1
85478,0
85479,1
85480,0
85481,1
85482,0
85483,0
85484,1
85485,1
85486,1
85487,1
85488,0
85489,0
85490,1
85491,1
85492,0
85493,1
85494,1
85495,1
85496,1
85497,1
85498,0
85499,1
85500,0
85501,0
85502,1
85503,1
85504,0
85505,0
85506,1
85507,1
85508,1
85509,1
85510,1
85511,0
85512,1
85513,1
85514,0
85515,0
85516,1
85517,1
85518,1
85519,1
85520,1
85521,0
85522,1
85523,1
85524,1
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,1
85533,1
85534,1
85535,1
85536,1
85537,1
85538,1
85539,1
85540,1
85541,1
85542,1
85543,0
85544,1
85545,0
85546,1
85547,0
85548,1
85549,0
85550,1
85551,0
85552,1
85553,1
85554,0
85555,0
85556,1
85557,0
85558,0
85559,1
85560,0
85561,1
85562,1
85563,1
85564,0
85565,1
85566,1
85567,1
85568,1
85569,1
85570,1
85571,1
85572,1
85573,1
85574,1
85575,0
85576,1
85577,0
85578,1
85579,0
85580,0
85581,1
85582,1
85583,1
85584,1
85585,1
85586,0
85587,0
85588,1
85589,1
85590,1
85591,0
85592,1
85593,1
85594,1
85595,1
85596,0
85597,1
85598,0
85599,1
85600,1
85601,1
85602,0
85603,0
85604,1
85605,1
85606,1
85607,1
85608,1
85609,1
85610,0
85611,0
85612,1
85613,0
85614,1
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,1
85623,1
85624,1
85625,1
85626,1
85627,1
85628,0
85629,1
85630,1
85631,1
85632,1
85633,1
85634,1
85635,1
85636,1
85637,1
85638,1
85639,1
85640,1
85641,1
85642,1
85643,0
85644,0
85645,0
85646,0
85647,0
85648,0
85649,1
85650,1
85651,0
85652,0
85653,1
85654,1
85655,0
85656,1
85657,1
85658,0
85659,1
85660,1
85661,1
85662,1
85663,0
85664,0
85665,0
85666,1
85667,1
85668,0
85669,1
85670,1
85671,1
85672,0
85673,0
85674,1
85675,1
85676,1
85677,1
85678,0
85679,1
85680,1
85681,0
85682,1
85683,0
85684,1
85685,1
85686,1
85687,0
85688,1
85689,1
85690,1
85691,1
85692,0
85693,1
85694,1
85695,1
85696,0
85697,1
85698,1
85699,1
85700,1
85701,0
85702,0
85703,1
85704,0
85705,1
85706,1
85707,1
85708,1
85709,0
85710,0
85711,1
85712,1
85713,0
85714,0
85715,1
85716,0
85717,1
85718,1
85719,1
85720,1
85721,0
85722,1
85723,1
85724,1
85725,1
85726,1
85727,0
85728,1
85729,1
85730,1
85731,1
85732,1
85733,1
85734,1
85735,1
85736,1
85737,0
85738,1
85739,1
85740,0
85741,0
85742,0
85743,0
85744,0
85745,1
85746,1
85747,1
85748,1
85749,0
85750,0
85751,0
85752,0
85753,1
85754,0
85755,0
85756,1
85757,0
85758,0
85759,1
85760,0
85761,0
85762,1
85763,0
85764,0
85765,1
85766,0
85767,0
85768,1
85769,0
85770,0
85771,0
85772,1
85773,1
85774,1
85775,1
85776,1
85777,1
85778,1
85779,0
85780,0
85781,0
85782,0
85783,1
85784,1
85785,0
85786,0
85787,1
85788,1
85789,0
85790,0
85791,1
85792,1
85793,1
85794,0
85795,0
85796,1
85797,0
85798,1
85799,0
85800,0
85801,0
85802,0
85803,0
85804,1
85805,0
85806,1
85807,1
85808,1
85809,0
85810,1
85811,0
85812,1
85813,0
85814,0
85815,1
85816,1
85817,0
85818,1
85819,0
85820,1
85821,0
85822,0
85823,0
85824,1
85825,0
85826,1
85827,0
85828,1
85829,1
85830,0
85831,0
85832,1
85833,1
85834,1
85835,1
85836,1
85837,0
85838,0
85839,1
85840,1
85841,1
85842,1
85843,0
85844,0
85845,1
85846,0
85847,1
85848,1
85849,0
85850,1
85851,1
85852,0
85853,0
85854,0
85855,0
85856,0
85857,0
85858,1
85859,1
85860,1
85861,1
85862,1
85863,1
85864,1
85865,1
85866,1
85867,1
85868,1
85869,1
85870,1
85871,1
85872,1
85873,1
85874,1
85875,1
85876,0
85877,1
85878,1
85879,1
85880,1
85881,1
85882,1
85883,1
85884,1
85885,1
85886,0
85887,1
85888,1
85889,1
85890,1
85891,1
85892,1
85893,1
85894,1
85895,1
85896,1
85897,1
85898,0
85899,0
85900,1
85901,0
85902,0
85903,1
85904,1
85905,1
85906,1
85907,0
85908,1
85909,1
85910,1
85911,1
85912,1
85913,1
85914,1
85915,1
85916,0
85917,0
85918,0
85919,1
85920,0
85921,1
85922,0
85923,1
85924,1
85925,1
85926,0
85927,1
85928,0
85929,0
85930,1
85931,1
85932,1
85933,1
85934,1
85935,1
85936,0
85937,1
85938,1
85939,0
85940,0
85941,1
85942,0
85943,1
85944,1
85945,1
85946,1
85947,1
85948,0
85949,1
85950,1
85951,0
85952,1
85953,0
85954,1
85955,0
85956,1
85957,1
85958,0
85959,0
85960,1
85961,1
85962,1
85963,1
85964,1
85965,0
85966,1
85967,0
85968,0
85969,0
85970,1
85971,0
85972,1
85973,1
85974,1
85975,1
85976,1
85977,0
85978,0
