id,sepostulo
87067,1
87068,1
87069,0
87070,0
87071,0
87072,0
87073,0
87074,0
87075,0
87076,0
87077,0
87078,0
87079,0
87080,0
87081,0
87082,0
87083,0
87084,0
87085,0
87086,0
87087,0
87088,0
87089,0
87090,1
87091,0
87092,0
87093,0
87094,0
87095,0
87096,0
87097,0
87098,1
87099,0
87100,1
87101,0
87102,1
87103,0
87104,1
87105,0
87106,1
87107,0
87108,0
87109,1
87110,0
87111,0
87112,0
87113,0
87114,0
87115,1
87116,0
87117,0
87118,0
87119,0
87120,1
87121,0
87122,1
87123,1
87124,0
87125,0
87126,1
87127,1
87128,0
87129,0
87130,1
87131,0
87132,1
87133,0
87134,0
87135,0
87136,0
87137,0
87138,0
87139,1
87140,1
87141,1
87142,1
87143,0
87144,0
87145,1
87146,0
87147,0
87148,1
87149,1
87150,0
87151,1
87152,1
87153,1
87154,1
87155,1
87156,0
87157,1
87158,1
87159,1
87160,1
87161,1
87162,0
87163,0
87164,0
87165,0
87166,0
87167,0
87168,1
87169,0
87170,0
87171,1
87172,1
87173,0
87174,0
87175,1
87176,0
87177,0
87178,1
87179,0
87180,1
87181,0
87182,1
87183,0
87184,1
87185,0
87186,0
87187,0
87188,0
87189,1
87190,1
87191,0
87192,0
87193,1
87194,0
87195,1
87196,1
87197,1
87198,0
87199,1
87200,1
87201,1
87202,0
87203,1
87204,1
87205,0
87206,0
87207,1
87208,0
87209,1
87210,1
87211,0
87212,0
87213,0
87214,1
87215,0
87216,1
87217,1
87218,0
87219,0
87220,1
87221,1
87222,0
87223,1
87224,0
87225,0
87226,0
87227,1
87228,0
87229,0
87230,1
87231,0
87232,1
87233,0
87234,1
87235,1
87236,1
87237,1
87238,1
87239,0
87240,0
87241,0
87242,0
87243,0
87244,0
87245,1
87246,1
87247,1
87248,1
87249,0
87250,1
87251,1
87252,0
87253,1
87254,0
87255,1
87256,1
87257,0
87258,1
87259,0
87260,0
87261,0
87262,0
87263,1
87264,0
87265,0
87266,0
87267,0
87268,0
87269,0
87270,0
87271,0
87272,1
87273,0
87274,1
87275,0
87276,0
87277,1
87278,0
87279,0
87280,0
87281,0
87282,0
87283,1
87284,1
87285,0
87286,0
87287,1
87288,0
87289,0
87290,1
87291,0
87292,0
87293,1
87294,0
87295,0
87296,1
87297,0
87298,1
87299,0
87300,0
87301,0
87302,0
87303,1
87304,0
87305,0
87306,0
87307,0
87308,0
87309,0
87310,0
87311,0
87312,0
87313,0
87314,0
87315,0
87316,0
87317,1
87318,0
87319,0
87320,0
87321,0
87322,0
87323,0
87324,1
87325,0
87326,0
87327,0
87328,0
87329,0
87330,0
87331,0
87332,0
87333,0
87334,0
87335,0
87336,0
87337,0
87338,0
87339,0
87340,0
87341,1
87342,0
87343,1
87344,0
87345,0
87346,0
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,0
87355,0
87356,0
87357,0
87358,0
87359,0
87360,0
87361,1
87362,0
87363,1
87364,0
87365,0
87366,0
87367,1
87368,0
87369,1
87370,1
87371,1
87372,0
87373,1
87374,1
87375,0
87376,0
87377,0
87378,0
87379,0
87380,1
87381,1
87382,0
87383,0
87384,1
87385,0
87386,1
87387,0
87388,0
87389,0
87390,0
87391,1
87392,0
87393,0
87394,0
87395,1
87396,0
87397,0
87398,1
87399,0
87400,0
87401,1
87402,0
87403,0
87404,1
87405,0
87406,1
87407,0
87408,0
87409,0
87410,0
87411,0
87412,1
87413,1
87414,1
87415,1
87416,0
87417,1
87418,0
87419,0
87420,0
87421,0
87422,0
87423,1
87424,0
87425,1
87426,0
87427,0
87428,0
87429,0
87430,0
87431,0
87432,1
87433,1
87434,0
87435,0
87436,0
87437,0
87438,0
87439,0
87440,0
87441,1
87442,1
87443,0
87444,1
87445,1
87446,0
87447,0
87448,0
87449,0
87450,0
87451,0
87452,0
87453,1
87454,0
87455,1
87456,1
87457,1
87458,0
87459,0
87460,0
87461,1
87462,1
87463,1
87464,1
87465,1
87466,1
87467,1
87468,0
87469,1
87470,1
87471,0
87472,0
87473,1
87474,1
87475,1
87476,1
87477,1
87478,0
87479,0
87480,0
87481,1
87482,0
87483,1
87484,1
87485,0
87486,0
87487,0
87488,0
87489,1
87490,0
87491,1
87492,0
87493,0
87494,1
87495,0
87496,0
87497,0
87498,0
87499,1
87500,0
87501,0
87502,1
87503,1
87504,1
87505,0
87506,0
87507,0
87508,1
87509,0
87510,0
87511,0
87512,0
87513,1
87514,1
87515,1
87516,0
87517,0
87518,0
87519,0
87520,1
87521,0
87522,1
87523,1
87524,0
87525,0
87526,1
87527,1
87528,1
87529,0
87530,1
87531,1
87532,0
87533,1
87534,0
87535,1
87536,0
87537,0
87538,0
87539,0
87540,1
87541,1
87542,0
87543,0
87544,0
87545,1
87546,1
87547,1
87548,0
87549,0
87550,0
87551,0
87552,0
87553,0
87554,1
87555,1
87556,0
87557,1
87558,0
87559,0
87560,0
87561,0
87562,1
87563,0
87564,0
87565,0
87566,1
87567,1
87568,1
87569,0
87570,1
87571,0
87572,1
87573,0
87574,0
87575,0
87576,1
87577,0
87578,0
87579,0
87580,0
87581,0
87582,0
87583,0
87584,1
87585,0
87586,1
87587,1
87588,0
87589,1
87590,0
87591,0
87592,0
87593,0
87594,1
87595,0
87596,0
87597,1
87598,1
87599,1
87600,0
87601,1
87602,0
87603,1
87604,1
87605,0
87606,1
87607,0
87608,0
87609,1
87610,1
87611,0
87612,0
87613,0
87614,0
87615,0
87616,0
87617,1
87618,0
87619,1
87620,1
87621,1
87622,1
87623,0
87624,0
87625,1
87626,0
87627,0
87628,1
87629,0
87630,0
87631,0
87632,0
87633,1
87634,1
87635,0
87636,1
87637,1
87638,1
87639,0
87640,1
87641,0
87642,0
87643,1
87644,0
87645,0
87646,0
87647,0
87648,0
87649,0
87650,0
87651,0
87652,0
87653,0
87654,1
87655,0
87656,1
87657,0
87658,0
87659,0
87660,0
87661,1
87662,0
87663,0
87664,1
87665,0
87666,0
87667,1
87668,0
87669,1
87670,0
87671,0
87672,0
87673,0
87674,1
87675,1
87676,1
87677,0
87678,1
87679,1
87680,0
87681,1
87682,0
87683,1
87684,1
87685,1
87686,1
87687,0
87688,1
87689,1
87690,1
87691,1
87692,0
87693,1
87694,1
87695,0
87696,1
87697,1
87698,1
87699,1
87700,0
87701,0
87702,1
87703,0
87704,1
87705,0
87706,1
87707,0
87708,0
87709,1
87710,0
87711,1
87712,1
87713,1
87714,1
87715,1
87716,1
87717,1
87718,0
87719,1
87720,0
87721,1
87722,1
87723,1
87724,0
87725,1
87726,1
87727,1
87728,1
87729,1
87730,0
87731,0
87732,1
87733,1
87734,1
87735,1
87736,1
87737,0
87738,1
87739,1
87740,1
87741,1
87742,0
87743,1
87744,1
87745,1
87746,1
87747,1
87748,0
87749,1
87750,0
87751,1
87752,1
87753,0
87754,1
87755,1
87756,0
87757,0
87758,1
87759,0
87760,1
87761,0
87762,1
87763,1
87764,1
87765,0
87766,1
87767,1
87768,0
87769,1
87770,1
87771,0
87772,1
87773,1
87774,0
87775,0
87776,1
87777,1
87778,1
87779,1
87780,0
87781,0
87782,0
87783,0
87784,1
87785,0
87786,1
87787,1
87788,1
87789,1
87790,1
87791,1
87792,1
87793,1
87794,1
87795,1
87796,1
87797,0
87798,0
87799,1
87800,0
87801,1
87802,1
87803,0
87804,0
87805,1
87806,1
87807,0
87808,1
87809,0
87810,1
87811,1
87812,1
87813,1
87814,1
87815,1
87816,0
87817,1
87818,1
87819,1
87820,1
87821,1
87822,0
87823,1
87824,1
87825,0
87826,1
87827,0
87828,1
87829,1
87830,0
87831,1
87832,1
87833,1
87834,0
87835,0
87836,1
87837,1
87838,1
87839,1
87840,1
87841,1
87842,1
87843,0
87844,0
87845,1
87846,1
87847,1
87848,1
87849,1
87850,1
87851,0
87852,1
87853,0
87854,0
87855,1
87856,1
87857,1
87858,0
87859,0
87860,0
87861,0
87862,1
87863,1
87864,0
87865,0
87866,1
87867,0
87868,1
87869,1
87870,0
87871,0
87872,0
87873,0
87874,1
87875,0
87876,1
87877,1
87878,1
87879,1
87880,0
87881,1
87882,1
87883,1
87884,1
87885,1
87886,1
87887,0
87888,0
87889,1
87890,0
87891,1
87892,1
87893,0
87894,1
87895,0
87896,1
87897,1
87898,1
87899,1
87900,0
87901,0
87902,0
87903,1
87904,0
87905,1
87906,1
87907,0
87908,1
87909,1
87910,0
87911,0
87912,0
87913,1
87914,1
87915,0
87916,1
87917,0
87918,1
87919,1
87920,1
87921,1
87922,1
87923,0
87924,0
87925,0
87926,0
87927,0
87928,0
87929,0
87930,0
87931,0
87932,1
87933,1
87934,1
87935,0
87936,1
87937,1
87938,1
87939,1
87940,0
87941,1
87942,0
87943,1
87944,0
87945,0
87946,0
87947,1
87948,0
87949,0
87950,0
87951,0
87952,0
87953,1
87954,0
87955,1
87956,1
87957,1
87958,1
87959,1
87960,1
87961,0
87962,0
87963,0
87964,1
87965,0
87966,0
87967,1
87968,0
87969,1
87970,0
87971,1
87972,1
87973,1
87974,0
87975,1
87976,0
87977,1
87978,0
87979,1
87980,1
87981,0
87982,0
87983,0
87984,0
87985,0
87986,0
87987,0
87988,0
87989,1
87990,0
87991,0
87992,0
87993,0
87994,0
87995,0
87996,1
87997,0
87998,0
87999,0
88000,0
88001,1
88002,0
88003,1
88004,0
88005,1
88006,1
88007,1
88008,0
88009,1
88010,0
88011,0
88012,0
88013,1
88014,0
88015,0
88016,0
88017,1
88018,1
88019,0
88020,0
88021,1
88022,0
88023,1
88024,1
88025,0
88026,0
88027,1
88028,1
88029,1
88030,0
88031,0
88032,1
88033,0
88034,1
88035,0
88036,0
88037,0
88038,1
88039,1
88040,1
88041,1
88042,0
88043,0
88044,0
88045,0
88046,0
88047,0
88048,0
88049,0
88050,1
88051,1
88052,0
88053,0
88054,1
88055,1
88056,1
88057,1
88058,0
88059,1
88060,0
88061,1
88062,0
88063,0
88064,0
88065,0
88066,0
88067,0
88068,1
88069,1
88070,0
88071,0
88072,1
88073,0
88074,1
88075,0
88076,0
88077,0
88078,0
88079,0
88080,0
88081,0
88082,1
88083,1
88084,1
88085,0
88086,1
88087,1
88088,0
88089,0
88090,0
88091,0
88092,1
88093,0
88094,1
88095,0
88096,0
88097,0
88098,1
88099,1
88100,1
88101,0
88102,0
88103,0
88104,0
88105,1
88106,0
88107,1
88108,0
88109,0
88110,0
88111,1
88112,0
88113,1
88114,1
88115,0
88116,1
88117,1
88118,0
88119,0
88120,0
88121,0
88122,0
88123,1
88124,1
88125,0
88126,1
88127,0
88128,0
88129,1
88130,1
88131,1
88132,1
88133,1
88134,0
88135,1
88136,0
88137,0
88138,0
88139,1
88140,0
88141,0
88142,1
88143,0
88144,1
88145,0
88146,0
88147,0
88148,0
88149,0
88150,1
88151,1
88152,1
88153,0
88154,0
88155,0
88156,0
88157,1
88158,1
88159,0
88160,1
88161,0
88162,0
88163,1
88164,1
88165,0
88166,0
88167,1
88168,0
88169,0
88170,1
88171,0
88172,1
88173,0
88174,0
88175,0
88176,1
88177,0
88178,0
88179,1
88180,0
88181,0
88182,1
88183,0
88184,0
88185,1
88186,0
88187,0
88188,0
88189,1
88190,1
88191,1
88192,0
88193,1
88194,1
88195,1
88196,1
88197,1
88198,0
88199,1
88200,0
88201,0
88202,1
88203,1
88204,1
88205,0
88206,0
88207,1
88208,0
88209,1
88210,1
88211,1
88212,1
88213,1
88214,1
88215,1
88216,0
88217,0
88218,1
88219,0
88220,1
88221,1
88222,0
88223,1
88224,1
88225,0
88226,0
88227,0
88228,0
88229,0
88230,0
88231,0
88232,0
88233,1
88234,0
88235,0
88236,1
88237,0
88238,1
88239,0
88240,0
88241,1
88242,0
88243,0
88244,0
88245,0
88246,1
88247,0
88248,0
88249,0
88250,0
88251,0
88252,0
88253,0
88254,1
88255,0
88256,0
88257,0
88258,1
88259,0
88260,1
88261,0
88262,0
88263,0
88264,0
88265,0
88266,1
88267,1
88268,0
88269,0
88270,0
88271,1
88272,0
88273,0
88274,0
88275,0
88276,0
88277,0
88278,1
88279,1
88280,0
88281,0
88282,0
88283,1
88284,1
88285,0
88286,1
88287,1
88288,1
88289,1
88290,1
88291,0
88292,1
88293,0
88294,0
88295,0
88296,1
88297,0
88298,0
88299,1
88300,0
88301,1
88302,0
88303,0
88304,1
88305,1
88306,0
88307,0
88308,0
88309,0
88310,0
88311,0
88312,0
88313,1
88314,0
88315,1
88316,0
88317,1
88318,1
88319,1
88320,0
88321,1
88322,0
88323,0
88324,0
88325,0
88326,0
88327,0
88328,0
88329,0
88330,0
88331,0
88332,0
88333,1
88334,1
88335,0
88336,1
88337,0
88338,0
88339,0
88340,1
88341,0
88342,0
88343,0
88344,0
88345,0
88346,0
88347,1
88348,1
88349,0
88350,0
88351,0
88352,0
88353,1
88354,0
88355,0
88356,0
88357,0
88358,0
88359,0
88360,0
88361,1
88362,0
88363,0
88364,1
88365,1
88366,1
88367,0
88368,1
88369,1
88370,0
88371,0
88372,1
88373,1
88374,0
88375,0
88376,0
88377,0
88378,0
88379,0
88380,0
88381,0
88382,0
88383,0
88384,1
88385,0
88386,0
88387,0
88388,1
88389,0
88390,0
88391,0
88392,0
88393,1
88394,0
88395,1
88396,0
88397,0
88398,1
88399,1
88400,0
88401,0
88402,1
88403,0
88404,0
88405,0
88406,1
88407,0
88408,0
88409,0
88410,1
88411,0
88412,0
88413,1
88414,0
88415,0
88416,0
88417,1
88418,0
88419,0
88420,0
88421,0
88422,0
88423,1
88424,0
88425,0
88426,0
88427,0
88428,0
88429,0
88430,1
88431,0
88432,0
88433,0
88434,1
88435,0
88436,0
88437,0
88438,0
88439,0
88440,0
88441,0
88442,0
88443,0
88444,0
88445,1
88446,1
88447,0
88448,0
88449,0
88450,0
88451,0
88452,0
88453,1
88454,0
88455,0
88456,1
88457,0
88458,0
88459,0
88460,0
88461,1
88462,0
88463,0
88464,0
88465,0
88466,1
88467,1
88468,1
88469,1
88470,0
88471,0
88472,0
88473,0
88474,0
88475,0
88476,1
88477,0
88478,1
88479,1
88480,0
88481,0
88482,0
88483,0
88484,0
88485,0
88486,0
88487,0
88488,0
88489,1
88490,1
88491,0
88492,0
88493,0
88494,0
88495,1
88496,0
88497,0
88498,0
88499,0
88500,0
88501,0
88502,0
88503,0
88504,0
88505,0
88506,0
88507,0
88508,0
88509,1
88510,1
88511,0
88512,0
88513,0
88514,0
88515,0
88516,1
88517,0
88518,0
88519,1
88520,0
88521,0
88522,0
88523,0
88524,1
88525,1
88526,0
88527,0
88528,1
88529,0
88530,0
88531,0
88532,0
88533,0
88534,1
88535,0
88536,0
88537,1
88538,0
88539,0
88540,0
88541,1
88542,1
88543,1
88544,0
88545,1
88546,1
88547,1
88548,0
88549,0
88550,0
88551,0
88552,0
88553,0
88554,0
88555,0
88556,0
88557,0
88558,0
88559,0
88560,1
88561,0
88562,0
88563,0
88564,0
88565,0
88566,1
88567,1
88568,1
88569,0
88570,1
88571,0
88572,1
88573,1
88574,1
88575,1
88576,1
88577,0
88578,0
88579,0
88580,0
88581,0
88582,0
88583,0
88584,1
88585,0
88586,1
88587,0
88588,1
88589,0
88590,0
88591,0
88592,0
88593,0
88594,0
88595,0
88596,0
88597,0
88598,0
88599,0
88600,1
88601,0
88602,1
88603,1
88604,1
88605,0
88606,0
88607,0
88608,1
88609,0
88610,0
88611,0
88612,0
88613,1
88614,1
88615,0
88616,0
88617,0
88618,0
88619,0
88620,0
88621,1
88622,0
88623,0
88624,1
88625,1
88626,0
88627,1
88628,0
88629,1
88630,0
88631,0
88632,0
88633,0
88634,1
88635,1
88636,0
88637,0
88638,0
88639,0
88640,1
88641,0
88642,0
88643,1
88644,1
88645,1
88646,1
88647,0
88648,0
88649,1
88650,1
88651,0
88652,1
88653,0
88654,0
88655,0
88656,0
88657,1
88658,0
88659,1
88660,0
88661,0
88662,0
88663,1
88664,1
88665,0
88666,0
88667,1
88668,1
88669,1
88670,1
88671,1
88672,0
88673,1
88674,1
88675,0
88676,1
88677,1
88678,1
88679,1
88680,1
88681,1
88682,1
88683,1
88684,0
88685,1
88686,1
88687,1
88688,1
88689,1
88690,0
88691,1
88692,1
88693,0
88694,1
88695,1
88696,0
88697,1
88698,1
88699,0
88700,1
88701,1
88702,1
88703,1
88704,1
88705,0
88706,1
88707,1
88708,0
88709,0
88710,0
88711,1
88712,0
88713,0
88714,0
88715,0
88716,1
88717,0
88718,0
88719,0
88720,1
88721,0
88722,1
88723,0
88724,0
88725,1
88726,1
88727,1
88728,0
88729,0
88730,1
88731,0
88732,0
88733,1
88734,1
88735,1
88736,0
88737,0
88738,1
88739,1
88740,1
88741,1
88742,1
88743,1
88744,1
88745,1
88746,0
88747,1
88748,0
88749,0
88750,1
88751,1
88752,1
88753,0
88754,1
88755,1
88756,1
88757,1
88758,1
88759,1
88760,0
88761,0
88762,0
88763,1
88764,1
88765,1
88766,1
88767,0
88768,1
88769,1
88770,1
88771,1
88772,1
88773,1
88774,0
88775,1
88776,0
88777,1
88778,1
88779,1
88780,1
88781,1
88782,1
88783,1
88784,1
88785,0
88786,0
88787,0
88788,1
88789,1
88790,0
88791,0
88792,1
88793,1
88794,1
88795,1
88796,0
88797,0
88798,1
88799,1
88800,0
88801,1
88802,1
88803,1
88804,0
88805,1
88806,0
88807,1
88808,0
88809,1
88810,0
88811,1
88812,1
88813,0
88814,0
88815,0
88816,1
88817,1
88818,1
88819,1
88820,1
88821,0
88822,1
88823,1
88824,1
88825,0
88826,1
88827,0
88828,1
88829,1
88830,1
88831,0
88832,1
88833,0
88834,0
88835,1
88836,0
88837,1
88838,1
88839,0
88840,1
88841,1
88842,0
88843,0
88844,1
88845,1
88846,0
88847,1
88848,1
88849,1
88850,1
88851,1
88852,0
88853,0
88854,1
88855,0
88856,0
88857,0
88858,1
88859,0
88860,0
88861,1
88862,1
88863,0
88864,0
88865,0
88866,0
88867,0
88868,0
88869,1
88870,0
88871,0
88872,0
88873,1
88874,0
88875,1
88876,0
88877,0
88878,1
88879,1
88880,1
88881,1
88882,1
88883,0
88884,1
88885,0
88886,1
88887,1
88888,0
88889,1
88890,1
88891,0
88892,0
88893,1
88894,1
88895,0
88896,0
88897,0
88898,0
88899,1
88900,1
88901,0
88902,0
88903,1
88904,0
88905,1
88906,1
88907,0
88908,0
88909,0
88910,0
88911,0
88912,0
88913,0
88914,0
88915,1
88916,1
88917,0
88918,0
88919,0
88920,1
88921,1
88922,1
88923,0
88924,0
88925,0
88926,0
88927,1
88928,0
88929,1
88930,0
88931,1
88932,0
88933,1
88934,0
88935,1
88936,0
88937,0
88938,0
88939,1
88940,0
88941,0
88942,0
88943,0
88944,1
88945,0
88946,1
88947,1
88948,0
88949,0
88950,1
88951,0
88952,1
88953,1
88954,0
88955,0
88956,0
88957,0
88958,0
88959,1
88960,0
88961,0
88962,0
88963,0
88964,1
88965,1
88966,1
88967,1
88968,0
88969,0
88970,0
88971,0
88972,1
88973,1
88974,1
88975,0
88976,0
88977,0
88978,1
88979,0
88980,0
88981,1
88982,1
88983,0
88984,0
88985,0
88986,0
88987,1
88988,1
88989,0
88990,1
88991,1
88992,0
88993,0
88994,1
88995,1
88996,0
88997,0
88998,0
88999,1
89000,0
89001,0
89002,1
89003,0
89004,0
89005,0
89006,0
89007,1
89008,0
89009,0
89010,1
89011,1
89012,0
89013,1
89014,0
89015,0
89016,0
89017,0
89018,1
89019,1
89020,0
89021,1
89022,1
89023,1
89024,0
89025,1
89026,0
89027,1
89028,1
89029,0
89030,1
89031,0
89032,0
89033,1
89034,0
89035,0
89036,1
89037,0
89038,0
89039,0
89040,1
89041,1
89042,1
89043,0
89044,1
89045,0
89046,1
89047,0
89048,0
89049,1
89050,1
89051,1
89052,1
89053,1
89054,1
89055,0
89056,0
89057,0
89058,0
89059,0
89060,1
89061,0
89062,1
89063,1
89064,1
89065,1
89066,0
89067,0
89068,1
89069,0
89070,0
89071,0
89072,1
89073,0
89074,1
89075,1
89076,1
89077,0
89078,0
89079,1
89080,0
89081,0
89082,0
89083,1
89084,1
89085,1
89086,1
89087,1
89088,1
89089,1
89090,1
89091,1
89092,0
89093,0
89094,0
89095,1
89096,1
89097,1
89098,1
89099,0
89100,0
89101,0
89102,1
89103,0
89104,0
89105,1
89106,1
89107,0
89108,0
89109,0
89110,0
89111,1
89112,0
89113,0
89114,1
89115,0
89116,0
89117,0
89118,1
89119,0
89120,0
89121,1
89122,1
89123,0
89124,1
89125,1
89126,1
89127,1
89128,0
89129,0
89130,1
89131,0
89132,0
89133,0
89134,0
89135,1
89136,1
89137,0
89138,0
89139,1
89140,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,1
89147,0
89148,0
89149,1
89150,0
89151,0
89152,0
89153,1
89154,0
89155,0
89156,1
89157,0
89158,0
89159,1
89160,0
89161,1
89162,0
89163,1
89164,1
89165,1
89166,0
89167,1
89168,1
89169,1
89170,0
89171,0
89172,0
89173,0
89174,1
89175,0
89176,1
89177,1
89178,0
89179,1
89180,1
89181,1
89182,1
89183,1
89184,1
89185,1
89186,0
89187,1
89188,0
89189,0
89190,1
89191,0
89192,0
89193,1
89194,1
89195,1
89196,0
89197,0
89198,1
89199,1
89200,1
89201,0
89202,1
89203,0
89204,0
89205,0
89206,1
89207,0
89208,1
89209,1
89210,0
89211,0
89212,0
89213,0
89214,0
89215,0
89216,1
89217,1
89218,0
89219,1
89220,0
89221,0
89222,0
89223,0
89224,0
89225,0
89226,1
89227,0
89228,0
89229,1
89230,1
89231,0
89232,1
89233,0
89234,1
89235,1
89236,1
89237,1
89238,0
89239,1
89240,0
89241,1
89242,0
89243,0
89244,1
89245,1
89246,0
89247,1
89248,0
89249,1
89250,0
89251,0
89252,1
89253,1
89254,0
89255,1
89256,1
89257,1
89258,1
89259,0
89260,0
89261,0
89262,0
89263,1
89264,0
89265,0
89266,0
89267,0
89268,1
89269,0
89270,1
89271,1
89272,0
89273,0
89274,0
89275,1
89276,1
89277,0
89278,0
89279,0
89280,0
89281,0
89282,0
89283,1
89284,0
89285,0
89286,1
89287,0
89288,0
89289,1
89290,0
89291,0
89292,1
89293,0
89294,0
89295,0
89296,0
89297,1
89298,1
89299,0
89300,0
89301,0
89302,0
89303,0
89304,0
89305,1
89306,1
89307,0
89308,0
89309,1
89310,0
89311,0
89312,1
89313,1
89314,1
89315,0
89316,1
89317,1
89318,0
89319,1
89320,1
89321,0
89322,0
89323,0
89324,1
89325,1
89326,0
89327,1
89328,1
89329,0
89330,0
89331,0
89332,0
89333,1
89334,0
89335,1
89336,0
89337,0
89338,0
89339,0
89340,0
89341,1
89342,0
89343,0
89344,1
89345,1
89346,0
89347,1
89348,0
89349,1
89350,1
89351,0
89352,1
89353,0
89354,0
89355,0
89356,0
89357,0
89358,1
89359,1
89360,0
89361,1
89362,0
89363,1
89364,0
89365,0
89366,0
89367,0
89368,0
89369,1
89370,1
89371,1
89372,1
89373,1
89374,0
89375,1
89376,1
89377,0
89378,0
89379,1
89380,0
89381,0
89382,1
89383,0
89384,0
89385,0
89386,0
89387,1
89388,0
89389,1
89390,0
89391,1
89392,1
89393,1
89394,1
89395,1
89396,0
89397,1
89398,0
89399,0
89400,1
89401,1
89402,0
89403,1
89404,0
89405,1
89406,0
89407,1
89408,0
89409,0
89410,0
89411,0
89412,1
89413,0
89414,0
89415,1
89416,0
89417,0
89418,0
89419,0
89420,1
89421,1
89422,0
89423,1
89424,1
89425,0
89426,1
89427,1
89428,0
89429,1
89430,1
89431,1
89432,0
89433,0
89434,0
89435,0
89436,1
89437,1
89438,0
89439,0
89440,0
89441,1
89442,1
89443,1
89444,1
89445,0
89446,0
89447,0
89448,0
89449,0
89450,0
89451,0
89452,1
89453,0
89454,0
89455,0
89456,0
89457,0
89458,0
89459,1
89460,0
89461,0
89462,0
89463,1
89464,0
89465,1
89466,1
89467,0
89468,0
89469,0
89470,0
89471,0
89472,1
89473,0
89474,1
89475,0
89476,1
89477,1
89478,0
89479,1
89480,0
89481,1
89482,0
89483,0
89484,1
89485,0
89486,0
89487,1
89488,0
89489,0
89490,1
89491,1
89492,0
89493,1
89494,1
89495,1
89496,0
89497,0
89498,0
89499,1
89500,1
89501,0
89502,0
89503,0
89504,1
89505,0
89506,0
89507,0
89508,0
89509,0
89510,1
89511,0
89512,1
89513,1
89514,0
89515,0
89516,0
89517,0
89518,0
89519,1
89520,1
89521,0
89522,0
89523,0
89524,1
89525,0
89526,1
89527,0
89528,1
89529,0
89530,1
89531,0
89532,1
89533,1
89534,1
89535,1
89536,0
89537,0
89538,0
89539,1
89540,1
89541,0
89542,1
89543,0
89544,0
89545,0
89546,1
89547,0
89548,0
89549,0
89550,1
89551,1
89552,0
89553,0
89554,0
89555,0
89556,0
89557,1
89558,1
89559,0
89560,0
89561,0
89562,0
89563,0
89564,0
89565,0
89566,1
89567,0
89568,1
89569,0
89570,0
89571,0
89572,1
89573,0
89574,0
89575,1
89576,1
89577,0
89578,1
89579,1
89580,0
89581,0
89582,1
89583,1
89584,0
89585,0
89586,0
89587,1
89588,1
89589,1
89590,0
89591,0
89592,1
89593,0
89594,0
89595,1
89596,0
89597,0
89598,0
89599,1
89600,1
89601,0
89602,0
89603,1
89604,1
89605,1
89606,0
89607,1
89608,1
89609,0
89610,1
89611,1
89612,0
89613,1
89614,1
89615,0
89616,0
89617,1
89618,0
89619,1
89620,0
89621,0
89622,1
89623,0
89624,1
89625,1
89626,1
89627,0
89628,1
89629,1
89630,1
89631,1
89632,0
89633,0
89634,0
89635,1
89636,1
89637,1
89638,0
89639,0
89640,0
89641,1
89642,0
89643,1
89644,1
89645,1
89646,1
89647,0
89648,1
89649,0
89650,0
89651,0
89652,0
89653,1
89654,0
89655,0
89656,0
89657,0
89658,0
89659,0
89660,1
89661,0
89662,0
89663,0
89664,1
89665,1
89666,0
89667,0
89668,0
89669,0
89670,1
89671,1
89672,0
89673,0
89674,1
89675,1
89676,0
89677,1
89678,0
89679,1
89680,0
89681,1
89682,0
89683,1
89684,0
89685,1
89686,0
89687,1
89688,0
89689,1
89690,1
89691,1
89692,0
89693,1
89694,0
89695,1
89696,1
89697,0
89698,0
89699,1
89700,0
89701,0
89702,1
89703,0
89704,0
89705,1
89706,1
89707,0
89708,0
89709,1
89710,0
89711,0
89712,0
89713,1
89714,1
89715,1
89716,1
89717,0
89718,1
89719,0
89720,1
89721,0
89722,0
89723,1
89724,1
89725,0
89726,0
89727,0
89728,0
89729,1
89730,0
89731,1
89732,1
89733,0
89734,0
89735,1
89736,0
89737,0
89738,0
89739,0
89740,0
89741,0
89742,1
89743,0
89744,0
89745,1
89746,0
89747,0
89748,0
89749,0
89750,0
89751,0
89752,1
89753,0
89754,0
89755,0
89756,1
89757,0
89758,0
89759,1
89760,1
89761,0
89762,0
89763,1
89764,1
89765,0
89766,0
89767,0
89768,0
89769,1
89770,1
89771,1
89772,0
89773,0
89774,0
89775,1
89776,1
89777,1
89778,0
89779,0
89780,0
89781,1
89782,0
89783,0
89784,0
89785,0
89786,1
89787,1
89788,0
89789,0
89790,0
89791,0
89792,0
89793,0
89794,0
89795,1
89796,0
89797,1
89798,0
89799,0
89800,1
89801,0
89802,1
89803,0
89804,0
89805,0
89806,0
89807,1
89808,0
89809,1
89810,0
89811,0
89812,0
89813,1
89814,0
89815,0
89816,0
89817,0
89818,0
89819,0
89820,0
89821,0
89822,1
89823,1
89824,0
89825,1
89826,0
89827,1
89828,0
89829,0
89830,0
89831,0
89832,0
89833,0
89834,0
89835,1
89836,0
89837,0
89838,1
89839,0
89840,0
89841,0
89842,1
89843,1
89844,0
89845,0
89846,0
89847,0
89848,1
89849,0
89850,1
89851,0
89852,1
89853,1
89854,0
89855,1
89856,1
89857,0
89858,1
89859,1
89860,1
89861,0
89862,1
89863,1
89864,1
